id,appearance,isEnding
27371,3,0
35064,3,0
35844,1,0
145,2,0
36118,3,0
21741,3,0
22003,2,0
43143,2,0
8213,2,0
35881,3,0
4121,2,0
32237,2,0
26404,1,0
15709,1,0
18463,1,0
12395,1,0
41837,1,0
17358,2,0
49447,1,0
47101,3,0
45265,1,0
3171,3,0
48134,3,0
30326,1,0
31110,1,0
17125,2,0
12060,1,0
49126,1,0
47197,1,0
10572,1,0
5194,1,0
49562,1,0
34072,1,0
38640,1,0
25475,1,0
10275,1,0
38709,2,0
17426,2,0
10656,1,0
1889,1,0
22294,1,0
40391,1,0
38436,1,0
30494,2,0
51007,2,0
30297,1,0
43396,1,0
13000,1,0
30837,1,0
43598,1,0
51495,1,0
11459,1,0
25425,1,0
16783,2,0
36424,1,0
31397,1,0
17038,1,0
44204,1,0
32183,2,0
47131,1,0
51995,1,0
51852,1,0
37453,1,0
10862,1,0
8696,1,0
32995,1,0
45322,1,0
2298,1,0
3919,1,0
35985,1,0
49071,1,0
4183,1,0
36008,1,0
2639,2,0
30791,1,0
35229,1,0
21235,1,0
31111,1,0
48514,1,0
35896,1,0
22266,1,0
45055,2,0
41373,2,0
23553,1,0
37411,1,0
47163,1,0
23495,1,0
10823,1,0
4211,1,0
85,2,0
50467,1,0
50668,1,0
1420,1,0
49791,1,0
44001,1,0
12502,1,0
17938,1,0
23594,1,0
13285,1,0
23958,1,0
13203,1,0
3832,1,0
10603,4,0
3732,4,0
16098,4,0
34859,2,0
4368,2,0
49022,2,0
42638,1,0
233,1,0
44689,2,0
12315,1,0
6621,1,0
20633,1,0
32959,1,0
12488,1,0
12808,1,0
2051,1,0
890,1,0
7,2,0
26883,3,0
49681,1,0
28954,1,0
9112,2,0
26495,1,0
2318,1,0
50161,1,0
18654,2,0
20703,2,0
8214,1,0
32924,2,0
205,2,0
5946,1,0
45736,2,0
20203,2,0
25125,2,0
49658,2,0
29188,2,0
49843,2,0
14214,2,0
12168,2,0
3352,2,0
25331,2,0
19864,2,0
42101,2,0
8796,2,0
34993,2,0
39234,2,0
8949,2,0
40409,2,0
47061,2,0
21322,2,0
12659,1,0
36275,1,0
5834,2,0
18705,2,0
11306,2,0
10521,1,0
37183,2,0
48771,3,0
17742,3,0
49172,1,0
13607,2,0
23222,2,0
35057,1,0
48043,1,0
18507,2,0
14290,2,0
50196,2,0
27489,1,0
42243,1,0
47938,2,0
2414,1,0
27135,2,0
31205,1,0
2574,1,0
4373,1,0
38604,1,0
15227,1,0
49059,1,0
23394,1,0
50706,1,0
28102,2,0
45185,2,0
8371,1,0
36720,1,0
21423,1,0
24460,2,0
28953,1,0
36714,3,0
13366,2,0
35825,2,0
47074,2,0
48403,2,0
47285,3,0
18794,2,0
14733,2,0
18207,2,0
33068,2,0
24686,2,0
24723,2,0
16308,2,0
46312,1,0
23814,1,0
37901,1,0
52431,1,0
3680,1,0
32367,1,0
48836,1,0
34821,1,0
39127,1,0
8380,1,0
41318,1,0
5928,1,0
44780,1,0
15325,1,0
19159,1,0
17150,1,0
29477,1,0
11483,1,0
16522,1,0
13720,1,0
19876,1,0
48088,1,0
21282,1,0
18155,1,0
2735,1,0
26437,1,0
32135,1,0
37342,1,0
52201,1,0
6013,1,0
28742,1,0
19698,1,0
22591,1,0
29466,1,0
26149,1,0
49863,1,0
46487,1,0
25241,1,0
10173,1,0
17671,1,0
50085,1,0
1475,1,0
7512,1,0
51473,1,0
48006,1,0
26147,1,0
5022,1,0
1752,1,0
18785,1,0
12556,2,0
15621,1,0
37365,1,0
15474,1,0
15698,1,0
7778,1,0
34804,1,0
33095,1,0
48336,1,0
44061,2,0
16118,1,0
28646,2,0
49981,1,0
4569,1,0
14089,1,0
18462,1,0
38898,1,0
49293,1,0
49690,1,0
21050,1,0
5600,2,0
30096,1,0
44274,1,0
26881,1,0
19985,1,0
34139,1,0
30379,1,0
52288,1,0
19410,6,0
32257,2,0
6864,1,0
40431,4,0
40305,1,0
33143,1,0
39378,2,0
3416,2,0
52028,2,0
28848,2,0
23357,2,0
6279,2,0
45553,1,0
30789,2,0
48097,2,0
25265,2,0
30406,1,0
816,1,0
46446,1,0
39172,1,0
34096,1,0
13101,1,0
26574,1,0
41586,1,0
52320,1,0
28144,1,0
41769,1,0
1596,1,0
52255,1,0
32351,1,0
42188,1,0
35318,1,0
49222,1,0
14936,1,0
7772,1,0
33032,1,0
17834,1,0
33145,1,0
36810,1,0
10281,1,0
24224,1,0
15846,1,0
49250,1,0
14692,1,0
43820,1,0
3145,1,0
9340,1,0
21712,1,0
50799,1,0
3765,1,0
26358,1,0
27304,1,0
26977,1,0
750,1,0
37552,1,0
49433,1,0
27273,1,0
29856,1,0
36922,1,0
47258,1,0
12959,1,0
11326,1,0
44433,1,0
18170,1,0
45335,1,0
44985,1,0
19152,1,0
47818,1,0
38361,1,0
29151,1,0
51444,1,0
26575,1,0
38741,1,0
41531,1,0
47892,1,0
22553,1,0
30279,1,0
14293,1,0
14675,1,0
13547,1,0
30330,1,0
33858,1,0
41018,1,0
17474,1,0
30106,1,0
31183,1,0
22711,1,0
14653,1,0
36343,1,0
5066,1,0
6340,1,0
50328,1,0
6509,1,0
22959,1,0
14441,1,0
18771,1,0
24316,1,0
20253,1,0
12376,1,0
11916,1,0
5137,1,0
29521,1,0
30916,1,0
39874,1,0
7564,2,0
20899,1,0
18911,1,0
15779,1,0
26494,1,0
42929,1,0
21167,1,0
17743,1,0
15261,1,0
1274,1,0
50816,1,0
52222,1,0
39642,1,0
36010,1,0
6747,1,0
50438,1,0
49830,1,0
12984,1,0
26530,2,0
44745,1,0
7097,2,0
39992,4,0
25717,2,0
13511,2,0
29465,3,0
20169,2,0
44693,3,0
17136,3,0
35528,3,0
40540,2,0
49049,2,0
30019,1,0
50369,3,0
11101,4,0
24591,2,0
18578,2,0
19628,1,0
8112,1,0
45545,1,0
47978,1,0
21105,1,0
11917,1,0
10462,1,0
46125,1,0
48526,1,0
24529,1,0
23761,1,0
47473,1,0
50230,1,0
543,3,0
27108,1,0
8422,3,0
8862,1,0
11081,3,0
34379,3,0
8003,3,0
32309,3,0
12039,3,0
27483,3,0
43272,3,0
25727,1,0
19296,3,0
32374,1,0
51981,3,0
34589,3,0
9741,1,0
6591,1,0
43668,1,0
21624,1,0
42112,3,0
37604,3,0
15428,1,0
43753,1,0
48857,1,0
33789,2,0
41551,1,0
3912,1,0
24558,1,0
16759,3,0
24109,1,0
40545,1,0
46823,1,0
45574,1,0
16808,1,0
20098,1,0
30335,1,0
36294,1,0
19977,1,0
44210,1,0
14822,1,0
44205,1,0
14842,2,0
20416,1,0
32461,2,0
40011,1,0
36368,2,0
13175,1,0
51783,2,0
20250,1,0
28392,1,0
43706,1,0
29042,1,0
48986,3,0
20151,1,0
13140,1,0
9156,1,0
43592,1,0
47646,1,0
34908,1,0
477,2,0
27835,1,0
51927,1,0
43872,1,0
23191,1,0
37628,1,0
51290,1,0
32862,1,0
17973,1,0
23421,1,0
25589,1,0
11515,1,0
51257,1,0
27750,1,0
48333,1,0
44674,1,0
5808,1,0
23657,1,0
2780,1,0
14816,1,0
18057,1,0
42582,1,0
19636,1,0
30651,1,0
27885,2,0
30633,1,0
35686,1,0
31233,1,0
9634,1,0
51227,1,0
10365,1,0
39111,1,0
41546,2,0
15368,2,0
2437,2,0
18546,2,0
17893,2,0
7065,1,0
28327,2,0
18755,2,0
36428,1,0
9377,2,0
21365,1,0
32939,2,0
48782,1,0
34571,2,0
46295,1,0
43178,1,0
23892,1,0
9606,2,0
8649,1,0
12795,1,0
52281,2,0
14958,1,0
38472,1,0
14691,1,0
30263,1,0
7477,1,0
14611,1,0
18042,1,0
8413,1,0
13059,1,0
12825,1,0
18671,1,0
50079,1,0
17940,1,0
26354,1,0
27451,1,0
40212,1,0
32877,1,0
2632,1,0
39237,1,0
43158,1,0
15601,1,0
24766,1,0
35023,1,0
11259,2,0
26577,2,0
35140,1,0
45971,2,0
39331,2,0
3497,1,0
8481,1,0
19656,1,0
9878,1,0
29563,1,0
22986,2,0
48868,1,0
20251,1,0
33323,1,0
6184,2,0
39211,1,0
16105,1,0
46239,1,0
38644,2,0
35670,2,0
17461,1,0
43301,2,0
39708,1,0
4782,2,0
28856,1,0
44395,2,0
42230,2,0
18978,1,0
51831,2,0
165,2,0
20960,2,0
915,2,0
21940,2,0
45096,2,0
39297,2,0
24473,2,0
22113,1,0
31800,2,0
12886,2,0
29111,2,0
29740,1,0
6078,2,0
15314,2,0
40038,1,0
51428,1,0
40110,1,0
36975,1,0
50951,3,0
21972,3,0
44524,2,0
22672,2,0
51018,1,0
42721,1,0
26270,1,0
33522,1,0
48809,2,0
19573,1,0
24722,1,0
39532,1,0
26485,1,0
28088,1,0
28834,1,0
35867,1,0
35354,1,0
31097,1,0
27808,2,0
22793,1,0
20555,1,0
6629,1,0
28785,2,0
20586,1,0
9993,1,0
7520,1,0
39673,2,0
33200,2,0
27243,1,0
17286,2,0
26443,2,0
2688,2,0
11495,2,0
9533,2,0
40297,2,0
958,2,0
14862,2,0
39108,1,0
22703,2,0
10409,2,0
33594,1,0
16939,2,0
7924,1,0
50040,1,0
38498,1,0
36631,1,0
51431,1,0
18145,1,0
11506,1,0
34220,1,0
43192,1,0
9615,1,0
47417,1,0
19373,1,0
16846,1,0
28645,1,0
22479,1,0
23804,1,0
39966,1,0
29498,1,0
1797,2,0
31123,1,0
11414,1,0
46234,1,0
36503,1,0
50133,1,0
25937,1,0
49003,1,0
27638,1,0
45140,1,0
16646,1,0
49842,1,0
23071,1,0
33745,1,0
37003,1,0
24062,1,0
15012,2,0
4921,1,0
35529,1,0
26546,1,0
17832,1,0
15686,4,0
15881,4,0
19562,4,0
9888,4,0
207,4,0
4149,4,0
2443,4,0
10806,4,0
11122,4,0
33847,4,0
2004,4,0
579,4,0
47555,4,0
784,4,0
32729,4,0
10693,4,0
8498,4,0
47586,4,0
11047,4,0
15129,4,0
7544,4,0
28109,4,0
9030,4,0
38815,4,0
37585,4,0
7484,4,0
33,5,0
6084,6,0
22811,4,0
1114,3,0
18855,3,0
20054,3,0
3108,3,0
15094,3,0
1974,3,0
3378,3,0
33418,3,0
46994,3,0
1014,4,0
2728,3,0
4330,3,0
8181,3,0
39861,3,0
15282,3,0
15651,3,0
37316,3,0
11707,3,0
1384,3,0
40530,3,0
7578,3,0
48361,3,0
3969,3,0
47427,3,0
47154,4,0
51397,3,0
13749,3,0
12564,3,0
39162,3,0
49853,3,0
43052,3,0
4364,3,0
3274,3,0
32851,3,0
10876,3,0
3052,3,0
5151,3,0
37886,3,0
4328,3,0
15355,3,0
34663,4,0
1214,3,0
24148,3,0
2325,3,0
19470,2,0
25911,4,0
691,3,0
1401,3,0
8881,3,0
11891,4,0
4318,3,0
1512,3,0
20733,1,0
2035,3,0
3089,3,0
14021,2,0
3792,2,0
4129,5,0
25501,3,0
12764,1,0
24453,1,0
31208,1,0
4172,1,0
40002,1,0
5599,1,0
48614,1,0
9706,1,0
4596,1,0
1325,1,0
4649,1,0
25413,1,0
44442,1,0
40020,1,0
6925,1,0
37699,1,0
29279,1,0
43521,1,0
32675,1,0
25446,1,0
2554,1,0
38424,1,0
32463,1,0
10203,1,0
25379,1,0
37768,1,0
12204,1,0
5140,1,0
45172,1,0
7229,1,0
20854,1,0
15519,1,0
46919,1,0
18362,1,0
11920,1,0
24241,1,0
39961,1,0
28481,1,0
20335,1,0
36602,1,0
37965,1,0
9163,1,0
24695,1,0
7486,1,0
13704,1,0
24702,1,0
3716,1,0
46034,1,0
2984,1,0
10145,1,0
31664,1,0
6600,1,0
41321,1,0
36963,1,0
14359,1,0
33036,1,0
6007,1,0
24685,1,0
50026,1,0
52067,1,0
14707,1,0
13437,1,0
22014,1,0
14049,1,0
11041,1,0
52026,1,0
42106,1,0
30684,1,0
25447,1,0
16295,2,0
634,1,0
24699,1,0
50160,1,0
46827,2,0
45509,1,0
1608,1,0
52539,1,0
24619,1,0
3672,1,0
7262,1,0
489,1,0
23648,1,0
3218,1,0
1489,1,0
17876,1,0
51910,1,0
20909,1,0
6646,1,0
20124,1,0
7219,1,0
36313,1,0
37216,1,0
12093,1,0
12498,1,0
15437,1,0
18720,1,0
12035,1,0
29090,1,0
2926,1,0
3978,1,0
25797,1,0
12760,1,0
293,1,0
51084,1,0
37630,1,0
4838,1,0
10769,1,0
21047,1,0
254,1,0
39289,1,0
23141,1,0
8335,1,0
35105,1,0
7431,1,0
37506,1,0
35197,1,0
15410,1,0
38369,1,0
40574,1,0
26911,1,0
7810,1,0
46309,1,0
20742,2,0
38234,1,0
44146,1,0
12744,2,0
24122,1,0
7277,1,0
46788,2,0
7137,1,0
14917,1,0
31643,1,0
51874,1,0
47325,1,0
48968,1,0
38031,1,0
8667,2,0
12540,1,0
41692,1,0
18484,1,0
5458,1,0
17306,1,0
41332,1,0
20944,1,0
38905,1,0
8891,1,0
9007,1,0
35574,1,0
14556,1,0
1345,1,0
14489,1,0
49235,1,0
18577,1,0
10308,1,0
22010,1,0
41682,1,0
9139,1,0
5598,1,0
7775,1,0
1130,1,0
2137,1,0
10831,1,0
39699,1,0
21339,1,0
38595,1,0
33057,1,0
765,1,0
42124,1,0
27857,1,0
26559,1,0
9525,1,0
46161,1,0
14256,1,0
3404,1,0
6274,1,0
11141,1,0
7652,1,0
24800,1,0
22844,1,0
46934,1,0
28173,1,0
22020,1,0
29235,1,0
35071,1,0
8946,1,0
47548,1,0
39123,2,0
39463,3,0
41803,1,0
30557,1,0
21220,3,0
39840,2,0
41727,2,0
33353,1,0
52525,1,0
17593,1,0
46507,2,0
11598,1,0
16980,3,0
13644,2,0
38444,1,0
42229,1,0
52515,1,0
16095,2,0
93,3,0
41151,2,0
14964,1,0
35516,1,0
31418,1,0
1603,1,0
16028,2,0
29190,2,0
52636,1,0
9277,2,0
19778,1,0
51684,1,0
47547,1,0
12716,1,0
44541,1,0
7109,1,0
44616,1,0
17817,1,0
27316,1,0
3569,1,0
52104,1,0
45562,1,0
20744,1,0
36865,1,0
14742,1,0
6009,1,0
44445,1,0
28721,1,0
51342,1,0
23326,1,0
52238,1,0
22112,1,0
1073,1,0
12571,1,0
36801,2,0
3619,1,0
26580,1,0
12355,1,0
9985,1,0
31165,1,0
26627,1,0
10883,1,0
31217,2,0
33583,1,0
32358,1,0
51310,1,0
43463,1,0
7312,1,0
37473,1,0
37218,1,0
33224,1,0
6776,1,0
29935,3,0
10232,3,0
10499,1,0
20881,1,0
12821,3,0
50354,1,0
25821,1,0
19134,2,0
122,1,0
49539,1,0
4406,1,0
8695,2,0
40476,1,0
15751,1,0
28455,1,0
1546,1,0
43471,1,0
40167,1,0
50957,1,0
46476,1,0
37436,1,0
3998,1,0
6720,1,0
4327,1,0
34759,1,0
37793,1,0
3697,1,0
48263,1,0
23135,1,0
9519,1,0
50446,1,0
1388,1,0
38000,1,0
26410,1,0
22454,1,0
2055,1,0
1851,1,0
51555,1,0
52518,1,0
31143,1,0
8457,1,0
11718,1,0
3054,2,0
14220,1,0
25776,1,0
25235,1,0
50888,1,0
21636,1,0
45350,1,0
52381,1,0
37660,1,0
44271,1,0
10459,1,0
21306,1,0
39229,1,0
26689,1,0
37597,1,0
12964,1,0
23422,1,0
43916,2,0
34785,1,0
34679,1,0
4729,1,0
36840,1,0
52407,1,0
3826,1,0
10062,2,0
3164,1,0
29049,1,0
26379,1,0
47089,2,0
23911,1,0
8850,1,0
44587,1,0
33178,1,0
48865,1,0
34338,1,0
9330,2,0
5963,2,0
8167,2,0
29855,1,0
5867,1,0
9243,1,0
34185,1,0
2225,1,0
41164,2,0
21599,1,0
6472,1,0
48337,1,0
9478,1,0
13643,1,0
37566,1,0
35431,1,0
126,1,0
23890,1,0
14782,2,0
52107,1,0
41335,1,0
52617,1,0
42762,1,0
47174,1,0
48137,1,0
3238,1,0
1188,1,0
5121,1,0
21262,1,0
38921,1,0
29454,2,0
31219,1,0
31825,1,0
9814,1,0
50580,1,0
44836,2,0
2542,1,0
3527,1,0
17393,1,0
4962,1,0
2710,1,0
33158,1,0
35757,1,0
30461,1,0
31119,1,0
49134,1,0
32603,1,0
34468,1,0
40860,1,0
41300,1,0
21865,1,0
50843,1,0
28909,1,0
12282,1,0
11321,1,0
31142,1,0
7345,1,0
12249,1,0
1460,1,0
51601,1,0
9536,1,0
27244,1,0
50068,1,0
31179,1,0
48532,1,0
22444,1,0
48955,1,0
5569,1,0
21495,1,0
5000,1,0
229,2,0
160,1,0
14262,1,0
37277,1,0
22961,1,0
35501,2,0
18404,1,0
40194,1,0
35890,1,0
38457,1,0
39296,1,0
40676,1,0
41708,1,0
18556,1,0
12123,1,0
5681,1,0
28552,1,0
11610,1,0
2963,1,0
10477,1,0
6070,2,0
13969,2,0
6298,2,0
11082,2,0
24670,2,0
6894,2,0
7017,2,0
26639,2,0
11620,2,0
43667,2,0
6312,2,0
4166,2,0
13603,2,0
21796,2,0
5402,2,0
3957,2,0
52660,2,0
37369,2,0
34317,2,0
11011,2,0
51370,2,0
41978,2,0
25328,2,0
21458,2,0
13033,2,0
32485,2,0
35811,2,0
47451,1,0
5106,2,0
36596,2,0
15535,1,0
31655,1,0
24220,2,0
22609,2,0
33340,1,0
8692,1,0
10936,1,0
32863,1,0
8968,1,0
5603,1,0
6056,1,0
20424,2,0
28328,1,0
18312,1,0
39302,1,0
16069,1,0
45791,1,0
50078,1,0
25669,2,0
11802,1,0
20208,1,0
9648,1,0
42894,1,0
10727,1,0
33853,2,0
8231,2,0
12667,2,0
7086,1,0
21646,1,0
332,2,0
9907,1,0
42267,1,0
15894,1,0
42951,1,0
23333,3,0
10112,3,0
19749,1,0
24146,1,0
44716,1,0
51984,3,0
9121,3,0
20975,3,0
48430,3,0
15652,3,0
11251,2,0
35067,2,0
23388,1,0
34042,1,0
18328,1,0
46977,1,0
41661,2,0
48324,2,0
36413,1,0
50105,1,0
26315,1,0
35363,1,0
45251,1,0
51690,1,0
27748,1,0
19461,1,0
47017,1,0
49529,1,0
11360,1,0
26054,2,0
21816,1,0
38112,1,0
20663,1,0
16906,1,0
24776,1,0
8739,1,0
45936,1,0
35169,1,0
47741,1,0
4509,2,0
24135,1,0
24154,1,0
6292,1,0
4727,1,0
6481,1,0
42020,1,0
10562,2,0
40939,1,0
25162,1,0
24346,1,0
33968,1,0
49996,1,0
41352,1,0
19233,1,0
31291,1,0
41506,1,0
6760,1,0
48961,1,0
32516,1,0
31764,1,0
39916,1,0
8750,1,0
22211,1,0
36109,1,0
25459,1,0
36627,1,0
11700,1,0
7576,1,0
25293,1,0
13531,1,0
16026,1,0
39923,1,0
13415,1,0
44455,1,0
39748,1,0
52018,2,0
46825,1,0
40589,1,0
26024,1,0
38150,1,0
42419,1,0
34371,1,0
43853,1,0
19693,1,0
26653,1,0
10676,1,0
37166,1,0
51881,1,0
50959,1,0
45680,1,0
29196,1,0
27998,1,0
10859,1,0
1697,1,0
28759,1,0
669,1,0
42803,1,0
46948,1,0
44108,1,0
24640,1,0
10598,1,0
12961,1,0
47227,1,0
34392,1,0
35379,1,0
27025,1,0
41397,1,0
35845,1,0
49305,1,0
37981,1,0
33564,1,0
29926,1,0
41891,1,0
47897,1,0
34353,2,0
29079,2,0
37856,2,0
8772,2,0
11263,2,0
21016,2,0
15681,2,0
31024,2,0
49740,2,0
2588,2,0
49900,2,0
33395,2,0
49657,3,0
36330,3,0
43677,2,0
51968,2,0
47192,3,0
35151,2,0
34467,2,0
43021,2,0
32961,2,0
50694,1,0
44020,1,0
40216,3,0
44659,2,0
7371,1,0
7334,1,0
11197,2,0
28982,1,0
27854,1,0
23077,1,0
25693,1,0
38735,3,0
913,1,0
12250,1,0
44517,2,0
3062,1,0
43062,1,0
1309,1,0
25710,1,0
23716,1,0
35506,1,0
25665,1,0
31475,1,0
21232,2,0
33434,1,0
3391,2,0
10302,2,0
4182,1,0
37983,1,0
45556,1,0
8664,1,0
46471,1,0
14578,1,0
22185,1,0
31849,1,0
40774,1,0
11443,2,0
17439,1,0
4338,1,0
25511,1,0
52274,1,0
42897,1,0
21582,1,0
44908,1,0
11889,1,0
26922,1,0
40168,1,0
11275,1,0
45449,1,0
15648,1,0
37123,1,0
49967,1,0
50804,1,0
43577,1,0
5792,2,0
46445,1,0
46320,1,0
32163,1,0
26330,1,0
18322,1,0
22837,2,0
25831,2,0
47496,1,0
22256,2,0
15817,2,0
968,2,0
43635,2,0
50258,2,0
5705,2,0
24239,2,0
6842,2,0
21819,2,0
23766,2,0
48664,2,0
45803,2,0
43334,2,0
35759,2,0
17478,2,0
10576,2,0
22060,3,0
42413,2,0
44817,2,0
34331,2,0
31839,2,0
51515,2,0
13605,2,0
49757,2,0
24887,1,0
31163,1,0
36786,3,0
30100,2,0
20352,1,0
13673,1,0
10246,2,0
7930,1,0
17240,2,0
31957,2,0
26875,1,0
14317,1,0
19308,2,0
50830,2,0
31059,1,0
9587,1,0
44525,1,0
6075,1,0
11703,1,0
35079,1,0
8517,1,0
2461,1,0
9182,1,0
17795,1,0
50478,1,0
37031,1,0
6375,1,0
49187,2,0
52273,2,0
42063,2,0
22221,1,0
29530,1,0
37798,1,0
34049,1,0
9822,2,0
37761,1,0
19219,2,0
45128,2,0
30820,2,0
28579,1,0
39449,1,0
22748,1,0
49084,3,0
47727,1,0
7717,1,0
45857,2,0
25866,1,0
36245,1,0
17282,1,0
35902,2,0
49834,1,0
47626,2,0
58,2,0
19682,1,0
45378,1,0
5496,1,0
37131,1,0
48502,1,0
37518,1,0
34741,1,0
8960,1,0
11090,2,0
32727,1,0
10180,1,0
16956,1,0
36824,1,0
17264,1,0
30895,1,0
12800,1,0
31084,1,0
21626,1,0
45432,1,0
1707,1,0
27122,1,0
36615,1,0
7402,1,0
40414,1,0
15408,1,0
28592,1,0
829,1,0
42980,1,0
30529,1,0
36210,1,0
8564,1,0
28835,1,0
23826,1,0
24566,2,0
26090,3,0
10797,2,0
17339,2,0
5838,3,0
51960,2,0
27530,2,0
8460,2,0
14951,2,0
12138,2,0
30491,2,0
34372,2,0
16497,2,0
52229,2,0
51121,2,0
3584,2,0
17120,2,0
1410,2,0
15423,1,0
8414,2,0
3662,1,0
9899,1,0
9983,1,0
15966,1,0
16751,1,0
20094,1,0
20641,1,0
20808,1,0
26065,1,0
26805,1,0
35211,1,0
38263,1,0
40480,1,0
41461,1,0
41813,1,0
42128,1,0
42186,1,0
42206,1,0
42615,1,0
42622,1,0
42630,1,0
42674,1,0
42860,1,0
43082,1,0
43223,1,0
43555,1,0
43730,1,0
43788,1,0
44225,1,0
44255,1,0
44296,1,0
44765,1,0
44861,1,0
44863,1,0
44907,1,0
44955,1,0
44966,1,0
45291,1,0
45563,1,0
45591,1,0
45787,1,0
46532,1,0
47939,1,0
50448,1,0
47486,1,0
39824,1,0
46889,1,0
41562,1,0
19284,1,0
49366,1,0
37532,1,0
26454,1,0
49526,1,0
49801,1,0
1172,1,0
21394,1,0
5233,1,0
12893,1,0
46646,1,0
47614,1,0
4835,1,0
41142,1,0
49320,1,0
9259,1,0
5817,1,0
15144,1,0
18290,1,0
15533,1,0
23988,1,0
25483,1,0
48157,1,0
41408,1,0
5807,1,0
47965,1,0
44432,1,0
20472,1,0
12452,1,0
7429,1,0
6173,1,0
40460,1,0
614,1,0
20924,1,0
21953,1,0
41732,1,0
48197,1,0
19950,1,0
7795,1,0
1710,1,0
30414,1,0
49578,1,0
19334,1,0
33063,1,0
52033,1,0
5726,1,0
16470,1,0
43431,1,0
16831,1,0
2897,1,0
50393,1,0
51766,1,0
45309,1,0
9951,1,0
7614,1,0
25860,1,0
26551,1,0
17094,1,0
43220,1,0
11860,1,0
23753,1,0
3141,1,0
51682,2,0
46909,1,0
25244,1,0
23021,1,0
20549,1,0
43801,1,0
405,1,0
45471,1,0
48093,1,0
35120,1,0
1644,1,0
1903,1,0
26026,1,0
3905,1,0
17662,2,0
26313,1,0
23681,1,0
22268,1,0
8851,1,0
21877,1,0
1415,1,0
21140,1,0
25974,1,0
15925,1,0
44434,1,0
18858,1,0
40183,1,0
1765,1,0
51925,1,0
30786,1,0
2202,1,0
15359,1,0
40944,1,0
50092,1,0
42086,2,0
6828,2,0
11317,1,0
17534,1,0
29778,1,0
10467,1,0
21875,1,0
28099,1,0
49461,2,0
15032,2,0
10382,2,0
30023,1,0
17847,2,0
39529,1,0
9483,1,0
38347,2,0
14808,2,0
11208,1,0
10463,2,0
35666,2,0
6829,1,0
46701,2,0
23893,2,0
40626,2,0
47789,2,0
16412,2,0
15889,1,0
29263,2,0
1875,2,0
43726,1,0
30810,1,0
23067,1,0
20177,2,0
29259,1,0
30001,1,0
6778,2,0
21212,1,0
34455,1,0
46144,1,0
22774,1,0
24773,1,0
7650,1,0
19751,2,0
15427,1,0
40942,1,0
13593,1,0
20085,2,0
29818,2,0
6721,2,0
45668,2,0
41507,2,0
28826,1,0
27251,2,0
23093,2,0
50319,2,0
41573,2,0
867,2,0
35573,1,0
15300,2,0
36894,1,0
18820,3,0
44055,2,0
32030,1,0
35940,1,0
31979,2,0
10010,1,0
35364,1,0
11089,2,0
996,3,0
12065,3,0
12435,3,0
38599,3,0
39615,3,0
5735,1,0
38636,1,0
39258,1,0
49872,1,0
2798,1,0
23748,1,0
50483,2,0
20110,1,0
24833,1,0
50549,1,0
24188,1,0
4723,1,0
36205,1,0
19210,1,0
9129,1,0
1789,1,0
41899,1,0
51825,2,0
1705,2,0
9720,3,0
31366,3,0
23212,3,0
9192,3,0
23108,3,0
28185,3,0
39340,3,0
25048,3,0
27367,3,0
12801,3,0
19415,3,0
21662,3,0
26651,3,0
30690,3,0
38496,3,0
40190,3,0
40533,3,0
40818,3,0
39594,3,0
28747,3,0
15721,3,0
40972,3,0
11046,3,0
109,3,0
24414,3,0
17781,3,0
27068,3,0
955,2,0
50582,3,0
12240,2,0
25395,3,0
17565,3,0
39641,3,0
20734,3,0
5931,3,0
15452,3,0
51605,3,0
50336,3,0
22151,3,0
23327,3,0
46729,3,0
39241,3,0
23161,3,0
14251,3,0
18592,3,0
41479,2,0
4451,3,0
15221,2,0
19565,2,0
38906,3,0
26363,3,0
14180,3,0
36737,3,0
3198,3,0
30984,4,0
2385,2,0
1270,3,0
27004,3,0
47699,4,0
21357,2,0
29597,3,0
39752,3,0
14043,3,0
52050,3,0
13328,2,0
28541,3,0
50002,3,0
41380,3,0
19998,3,0
44696,4,0
4693,3,0
44091,3,0
8378,3,0
17621,2,0
39489,3,0
13999,2,0
26171,3,0
34081,2,0
40653,3,0
17442,2,0
41046,2,0
52366,3,0
40230,2,0
52174,2,0
6741,2,0
24801,1,0
48228,1,0
36033,1,0
32934,1,0
46371,1,0
51976,1,0
3871,1,0
52550,1,0
29265,1,0
25399,1,0
1725,1,0
12643,1,0
30779,1,0
45405,1,0
24648,1,0
46568,1,0
51403,1,0
43728,1,0
29789,2,0
4125,2,0
44852,2,0
5112,1,0
13072,3,0
1782,1,0
13463,1,0
35657,1,0
10591,1,0
47958,1,0
961,1,0
47400,3,0
20011,3,0
36763,2,0
33227,3,0
51025,3,0
36912,2,0
1205,1,0
49980,2,0
6637,2,0
2898,2,0
16227,1,0
19340,1,0
5073,1,0
27484,1,0
702,1,0
51733,1,0
37421,1,0
47311,1,0
38477,1,0
27846,1,0
4580,1,0
28326,1,0
33845,1,0
30643,1,0
14344,1,0
715,1,0
19488,1,0
37677,1,0
24926,1,0
33903,1,0
24848,1,0
17246,1,0
10669,1,0
52241,1,0
24213,2,0
16658,2,0
32110,2,0
2431,2,0
9082,2,0
20705,2,0
10279,2,0
16152,2,0
613,2,0
32515,2,0
19959,2,0
6352,2,0
2312,2,0
50848,2,0
25910,2,0
29313,2,0
11,3,0
6165,2,0
2476,2,0
13636,2,0
18307,2,0
