id,appearance,isEnding
19409,2,0
46243,1,0
3765,2,0
40168,4,0
44649,1,0
40303,2,0
32465,2,0
15410,2,0
22194,1,0
38774,1,0
31530,2,0
52563,1,0
37318,3,0
2822,1,0
39791,2,0
23616,2,0
40747,2,0
49803,2,0
40895,1,0
39865,3,0
48909,1,0
37636,2,0
41626,3,0
33744,1,0
21777,2,0
584,1,0
34331,1,0
49586,1,0
32574,1,0
18447,1,0
24158,1,0
48724,1,0
47076,1,0
4307,1,0
52432,1,0
23389,1,0
46770,1,0
45738,2,0
17933,1,0
36070,1,0
34803,1,0
2968,1,0
14568,1,0
12989,1,0
7251,2,0
18876,2,0
32048,2,0
45187,1,0
47492,1,0
32701,3,0
44889,1,0
48127,1,0
48490,1,0
29109,2,0
14426,2,0
538,1,0
28361,1,0
36831,1,0
44085,1,0
45410,1,0
8530,1,0
6476,1,0
6383,1,0
44349,1,0
44991,1,0
24925,1,0
57,3,0
20456,2,0
42918,1,0
46609,1,0
44113,1,0
35482,1,0
38040,1,0
14602,1,0
26500,1,0
12316,1,0
5324,1,0
26734,1,0
21510,1,0
17946,2,0
28971,2,0
7902,1,0
32632,2,0
35814,2,0
41474,1,0
2683,1,0
13053,1,0
12604,1,0
16100,2,0
51005,1,0
2389,1,0
5767,1,0
12205,1,0
18113,1,0
10946,1,0
30945,1,0
20481,2,0
17254,2,0
29565,2,0
3623,1,0
44171,2,0
47864,1,0
283,1,0
16570,1,0
789,1,0
11126,1,0
25302,1,0
21485,1,0
8704,1,0
24679,1,0
5710,1,0
10359,1,0
16279,1,0
25530,1,0
7655,2,0
37250,1,0
30103,1,0
2975,1,0
51573,1,0
15243,1,0
7283,1,0
43268,5,0
51845,1,0
39125,3,0
50860,2,0
24856,1,0
23231,2,0
38429,1,0
30131,2,0
14054,3,0
18944,2,0
20563,1,0
8427,1,0
40189,2,0
39964,1,0
41775,1,0
32154,1,0
4903,1,0
11700,1,0
44043,1,0
19202,1,0
47397,2,0
31882,2,0
47752,1,0
28061,1,0
46543,1,0
40238,1,0
17296,1,0
12313,1,0
46311,1,0
48658,1,0
12402,2,0
3191,1,0
17959,1,0
48726,1,0
28171,1,0
46548,1,0
21674,1,0
9812,1,0
43518,1,0
36248,1,0
35718,2,0
24716,1,0
23234,1,0
34272,1,0
36164,1,0
45906,1,0
22631,1,0
38150,2,0
49359,1,0
43501,2,0
21680,1,0
41869,1,0
22415,1,0
45617,1,0
36326,1,0
52637,2,0
48978,2,0
28444,2,0
39641,1,0
37402,1,0
20702,2,0
26758,1,0
43353,2,0
43548,1,0
4251,1,0
48191,2,0
50273,1,0
16349,1,0
37800,2,0
49196,1,0
30182,1,0
38488,1,0
25430,1,0
46203,1,0
45094,2,0
37060,1,0
42244,1,0
48997,2,0
32722,1,0
41562,1,0
48431,2,0
48092,1,0
42942,1,0
50124,1,0
15174,2,0
36293,1,0
32937,1,0
37847,1,0
29788,1,0
23660,1,0
49132,1,0
4972,1,0
31902,1,0
43154,1,0
5728,1,0
33194,1,0
6707,1,0
893,1,0
46836,3,0
17717,1,0
12893,1,0
27930,2,0
43307,1,0
44278,1,0
41072,1,0
17401,1,0
35747,1,0
35527,1,0
51849,1,0
43519,2,0
47105,2,0
38344,1,0
47316,1,0
33671,2,0
48387,1,0
24481,1,0
14073,1,0
12323,1,0
9357,2,0
13405,1,0
26422,1,0
52501,1,0
29765,1,0
41490,1,0
43204,3,0
8658,1,0
25141,1,0
17924,1,0
4135,1,0
43265,1,0
42749,1,0
14651,1,0
21149,1,0
31268,1,0
34486,1,0
5383,1,0
37886,1,0
38256,1,0
8102,1,0
4925,1,0
39212,1,0
32805,1,0
12213,1,0
51044,1,0
279,1,0
15759,1,0
42387,1,0
24715,2,0
46530,1,0
20114,1,0
14636,1,0
40060,1,0
23685,1,0
37853,1,0
35310,1,0
35967,1,0
13325,1,0
4756,1,0
51537,1,0
13113,1,0
10020,1,0
38342,1,0
13197,1,0
47291,1,0
40574,1,0
33737,1,0
49862,1,0
27254,1,0
23862,1,0
30303,1,0
9391,1,0
44048,1,0
24608,1,0
46952,1,0
44196,1,0
50921,1,0
25121,1,0
49030,1,0
46362,1,0
46487,1,0
24367,1,0
21420,1,0
26300,1,0
32660,1,0
14355,1,0
5227,1,0
19000,1,0
6968,1,0
49548,1,0
24974,1,0
27387,1,0
46955,1,0
44376,1,0
5017,1,0
241,1,0
22933,1,0
17963,1,0
31970,1,0
47298,1,0
33758,1,0
50825,1,0
21725,1,0
22560,1,0
15794,1,0
50570,1,0
22315,1,0
36362,1,0
8166,1,0
20690,1,0
18091,1,0
25343,1,0
41266,1,0
39048,1,0
28746,1,0
46624,1,0
45679,1,0
48033,1,0
9654,1,0
8801,1,0
29271,2,0
42108,1,0
20759,1,0
24372,1,0
35507,3,0
45687,1,0
14697,2,0
36290,2,0
833,1,0
9712,2,0
16744,2,0
592,1,0
18361,1,0
44571,1,0
18090,2,0
49914,3,0
28085,1,0
9309,1,0
29184,1,0
40449,2,0
48434,1,0
42642,2,0
9716,1,0
29231,3,0
29419,2,0
328,1,0
12369,2,0
33797,3,0
12478,1,0
52155,1,0
26939,1,0
49892,2,0
40581,1,0
14985,1,0
10740,1,0
43043,1,0
40306,1,0
44323,3,0
15650,1,0
24263,2,0
43199,1,0
1804,1,0
40010,1,0
14328,1,0
29721,1,0
35073,1,0
37241,1,0
17770,3,0
32922,1,0
23591,1,0
31949,1,0
34993,1,0
48970,1,0
52367,1,0
35918,1,0
48671,1,0
42436,1,0
27744,1,0
24832,1,0
27893,2,0
38284,1,0
22365,1,0
48603,1,0
37836,3,0
21621,1,0
45084,1,0
17901,1,0
23700,1,0
42174,1,0
20548,2,0
14853,1,0
30197,1,0
52535,1,0
51089,1,0
31901,1,0
27987,2,0
29207,2,0
41087,1,0
38321,2,0
16932,1,0
8101,1,0
42787,2,0
36335,1,0
27176,3,0
31129,2,0
39589,1,0
36239,1,0
34532,3,0
6126,2,0
2996,1,0
23703,1,0
21289,1,0
11196,1,0
30664,1,0
40585,1,0
47100,1,0
4838,1,0
41357,1,0
22353,1,0
40854,1,0
48037,1,0
45441,1,0
34183,1,0
23171,1,0
32599,1,0
13522,1,0
45232,1,0
18943,1,0
46767,1,0
44822,1,0
42020,2,0
33535,1,0
51185,3,0
40066,1,0
30561,1,0
42248,1,0
24800,1,0
39499,2,0
15384,2,0
20789,1,0
13051,1,0
29800,1,0
8165,1,0
50146,1,0
51269,1,0
39916,1,0
38115,1,0
33712,1,0
38657,2,0
40286,1,0
27011,1,0
1918,1,0
26102,2,0
41393,1,0
29826,1,0
42854,1,0
17430,4,0
46576,1,0
49321,3,0
3565,1,0
52065,2,0
30754,1,0
43887,1,0
8097,1,0
32559,1,0
34542,1,0
30472,1,0
40329,2,0
16236,1,0
47474,1,0
49986,2,0
12168,1,0
31402,1,0
1813,1,0
40948,1,0
39086,1,0
48660,1,0
14262,1,0
29221,1,0
22870,1,0
45903,1,0
47894,2,0
32301,1,0
24084,1,0
30239,1,0
12025,2,0
17610,1,0
47422,1,0
41394,1,0
500,1,0
33425,2,0
33068,2,0
1209,1,0
22688,1,0
39451,1,0
14624,1,0
38517,1,0
35981,1,0
8580,1,0
41758,1,0
10820,2,0
50214,2,0
14325,1,0
21233,1,0
34991,1,0
6555,2,0
29088,2,0
49601,1,0
48006,1,0
11434,1,0
37371,1,0
12585,2,0
48014,1,0
32614,1,0
21102,1,0
39273,1,0
49867,1,0
39275,1,0
23343,1,0
10187,2,0
20106,1,0
46211,1,0
42560,1,0
45083,2,0
29272,1,0
33257,1,0
589,1,0
45439,1,0
4803,1,0
13240,1,0
49511,1,0
6598,1,0
15117,1,0
35137,2,0
28967,1,0
17716,1,0
47789,2,0
51729,2,0
52025,1,0
30201,1,0
51922,1,0
17121,1,0
12825,1,0
39982,1,0
50499,1,0
50441,1,0
6579,1,0
50422,1,0
36697,1,0
23360,2,0
1761,1,0
42861,1,0
205,1,0
34964,3,0
16563,1,0
3930,1,0
48589,1,0
30119,1,0
30895,3,0
49985,1,0
28262,2,0
46356,1,0
4775,1,0
47392,1,0
3473,1,0
48921,4,0
39323,1,0
36302,1,0
600,1,0
39672,1,0
11922,1,0
36211,1,0
28114,1,0
46884,3,0
23882,1,0
49226,2,0
12228,1,0
18707,1,0
38805,1,0
47402,4,0
2649,2,0
50677,1,0
44861,1,0
31330,1,0
25381,1,0
43630,1,0
38156,1,0
40870,1,0
49852,3,0
36186,5,0
51771,1,0
29390,3,0
14228,1,0
33760,1,0
42472,2,0
5045,2,0
24804,1,0
30792,1,0
51457,1,0
42609,2,0
28188,1,0
42115,1,0
44901,1,0
51396,1,0
21021,1,0
12887,1,0
3567,1,0
52145,1,0
20087,3,0
34843,2,0
8158,2,0
47386,2,0
48830,2,0
32877,2,0
6075,2,0
10193,2,0
13496,1,0
14553,1,0
35506,1,0
7734,1,0
45492,2,0
49021,2,0
27907,1,0
26247,1,0
34100,3,0
15085,3,0
19078,2,0
49589,1,0
33393,1,0
14118,2,0
48779,1,0
26955,2,0
6189,1,0
3444,2,0
32227,3,0
51271,1,0
45671,1,0
27317,1,0
10710,1,0
34674,1,0
22623,1,0
49637,1,0
48718,1,0
28924,1,0
18863,2,0
12533,1,0
34135,1,0
14599,2,0
42281,1,0
39977,1,0
37659,1,0
35982,2,0
25997,1,0
46743,1,0
35095,2,0
45459,1,0
36557,1,0
38167,1,0
26319,1,0
35475,1,0
17434,1,0
36291,1,0
18242,1,0
30029,1,0
34572,1,0
22167,1,0
36652,1,0
26741,1,0
23751,2,0
35565,1,0
23872,1,0
35300,1,0
29843,1,0
21382,2,0
20368,1,0
8835,1,0
29031,1,0
49153,1,0
18301,1,0
7750,2,0
45293,2,0
47691,1,0
11096,2,0
26367,1,0
8337,3,0
26950,1,0
10180,3,0
16958,1,0
44418,1,0
36441,2,0
51995,1,0
34770,1,0
28520,1,0
37846,1,0
36605,1,0
5632,1,0
4330,1,0
51600,1,0
18559,3,0
51042,2,0
25259,2,0
42179,2,0
45502,1,0
27447,1,0
33686,1,0
30546,1,0
40596,1,0
42559,1,0
37198,1,0
46383,1,0
32081,2,0
41589,1,0
49041,1,0
40340,1,0
37549,1,0
33819,1,0
22716,3,0
46503,1,0
33089,1,0
36530,2,0
34874,1,0
36739,1,0
48777,1,0
22369,1,0
45071,1,0
40146,1,0
11469,1,0
6376,1,0
29525,2,0
15496,1,0
51614,1,0
33005,1,0
35216,1,0
24998,1,0
20970,1,0
18324,1,0
39050,1,0
31667,1,0
7740,1,0
21692,1,0
39895,1,0
28009,1,0
32815,1,0
46567,2,0
8833,1,0
8544,1,0
14516,1,0
14717,2,0
51785,1,0
12834,1,0
42066,2,0
38810,1,0
26539,1,0
5593,1,0
42715,2,0
42347,1,0
23724,1,0
9151,1,0
4323,1,0
49591,1,0
39939,2,0
11608,1,0
21976,1,0
41027,1,0
36090,1,0
11677,1,0
26339,1,0
48293,2,0
32630,1,0
10633,1,0
31694,2,0
43335,1,0
44516,1,0
19147,2,0
29028,1,0
32954,1,0
12366,1,0
37037,1,0
29840,1,0
16913,2,0
43715,1,0
5446,1,0
37098,1,0
25714,1,0
4132,1,0
51578,1,0
556,1,0
25849,1,0
17334,1,0
26168,2,0
27767,1,0
11028,1,0
22792,1,0
7335,2,0
3358,1,0
5176,1,0
35986,1,0
47919,1,0
6828,1,0
31395,1,0
12705,1,0
35301,2,0
12219,1,0
1498,1,0
18523,1,0
17834,1,0
30302,1,0
31792,1,0
26618,1,0
8905,1,0
30899,4,0
43141,2,0
11857,3,0
24644,4,0
39917,2,0
35869,2,0
485,1,0
31110,3,0
33545,2,0
38270,3,0
18795,3,0
47062,3,0
21269,2,0
31798,4,0
24212,2,0
52142,2,0
33599,3,0
44378,2,0
38555,2,0
44210,3,0
22662,1,0
46380,2,0
19783,2,0
19404,2,0
41845,2,0
23177,2,0
7455,3,0
47456,2,0
3724,1,0
22363,3,0
47010,1,0
50304,4,0
21354,2,0
24390,2,0
40298,3,0
38145,4,0
50280,3,0
30596,3,0
36252,3,0
28726,2,0
12236,4,0
4036,2,0
41383,1,0
13093,3,0
46014,3,0
31782,3,0
26837,2,0
24069,2,0
20210,2,0
9522,2,0
31422,2,0
6942,2,0
22713,1,0
8619,2,0
26851,2,0
38011,1,0
51788,2,0
33732,3,0
32306,3,0
7118,1,0
1335,1,0
478,1,0
49408,2,0
2307,3,0
17818,2,0
14024,1,0
45085,2,0
51024,3,0
12610,1,0
5277,1,0
2227,2,0
49194,2,0
18174,1,0
45740,2,0
14620,1,0
15627,1,0
24170,1,0
37930,1,0
43203,1,0
37228,1,0
32717,1,0
4773,1,0
46934,1,0
51747,1,0
21181,1,0
14305,1,0
21098,1,0
19340,1,0
7624,1,0
37803,1,0
23603,1,0
13416,1,0
49205,2,0
15335,1,0
3845,1,0
46358,1,0
28126,1,0
19913,1,0
19031,1,0
19732,2,0
9822,1,0
41384,1,0
50319,2,0
50657,1,0
31347,1,0
29086,1,0
20011,1,0
18000,1,0
41703,1,0
6196,1,0
32318,1,0
47001,1,0
18829,2,0
23278,4,0
20199,1,0
18951,1,0
49459,1,0
11972,1,0
41786,1,0
45864,2,0
38333,2,0
50626,2,0
27043,1,0
51317,1,0
35120,1,0
13985,1,0
25115,1,0
17767,2,0
51523,1,0
15491,1,0
31941,1,0
1218,1,0
38469,1,0
35205,1,0
21556,1,0
16637,2,0
13130,2,0
11274,1,0
3922,1,0
6270,1,0
11131,1,0
20987,1,0
17438,1,0
30885,1,0
28811,1,0
4994,2,0
7956,1,0
50932,1,0
20610,1,0
13441,1,0
14577,2,0
36554,2,0
44758,1,0
41235,1,0
38439,1,0
49353,1,0
13762,1,0
23206,2,0
36246,1,0
21723,1,0
27668,1,0
1953,1,0
18536,3,0
45583,1,0
15038,1,0
18625,1,0
46149,1,0
28254,1,0
13452,2,0
31942,2,0
23886,1,0
17764,1,0
42940,1,0
27018,2,0
19076,2,0
39908,1,0
51435,1,0
17471,2,0
27805,2,0
24535,2,0
38176,2,0
39096,1,0
27489,1,0
7554,1,0
40307,1,0
52055,3,0
2135,1,0
998,1,0
27313,1,0
48374,1,0
11113,1,0
48022,2,0
23734,2,0
31201,1,0
21226,1,0
11793,1,0
48561,2,0
38046,1,0
27157,1,0
5339,1,0
17392,1,0
8400,1,0
30481,2,0
24492,1,0
35229,3,0
33652,1,0
36412,1,0
38825,1,0
29955,3,0
52180,1,0
41651,2,0
37981,1,0
25317,1,0
32471,1,0
26822,2,0
50401,2,0
19452,1,0
33458,2,0
32028,1,0
24257,1,0
29758,1,0
31220,1,0
51423,2,0
46858,1,0
50483,2,0
39712,1,0
50834,1,0
35509,1,0
47774,1,0
2233,1,0
43596,1,0
20369,1,0
45276,1,0
9936,1,0
29920,2,0
36525,1,0
38826,1,0
41890,1,0
50988,1,0
17681,1,0
15843,1,0
30301,1,0
19541,1,0
7373,1,0
16799,2,0
25207,1,0
41132,2,0
25281,1,0
20975,1,0
36670,1,0
42180,1,0
45372,1,0
45660,1,0
28460,1,0
38035,2,0
21982,1,0
10914,2,0
50603,2,0
45955,2,0
30430,1,0
3326,3,0
8736,2,0
30516,1,0
31253,2,0
8083,2,0
18861,4,0
21214,1,0
30213,2,0
39861,1,0
14725,3,0
23132,1,0
6197,1,0
49662,3,0
8903,1,0
30107,1,0
17575,2,0
42157,3,0
37146,3,0
30549,1,0
52445,1,0
14720,2,0
35456,1,0
33294,1,0
6465,1,0
51167,1,0
48073,1,0
21483,1,0
15700,2,0
21011,1,0
36798,2,0
14153,1,0
24307,1,0
43993,1,0
43011,2,0
38985,1,0
47931,1,0
28014,1,0
29034,1,0
34801,1,0
50629,1,0
13025,1,0
20550,1,0
50272,1,0
49632,1,0
20872,1,0
27196,1,0
18044,1,0
9443,1,0
41555,1,0
4272,1,0
17180,1,0
47681,1,0
48595,1,0
44568,1,0
22766,1,0
11290,1,0
35312,1,0
46736,1,0
32239,2,0
8497,1,0
21320,1,0
15441,1,0
44502,1,0
18076,1,0
25652,1,0
8866,1,0
32962,1,0
44457,1,0
5054,1,0
23040,1,0
37655,1,0
3766,1,0
31504,1,0
25241,2,0
10664,1,0
29906,1,0
18899,1,0
48548,1,0
3948,1,0
25649,1,0
26443,1,0
50463,1,0
16620,1,0
43527,1,0
8113,1,0
30589,1,0
48886,1,0
24676,1,0
25486,1,0
34093,1,0
1470,2,0
48125,1,0
40939,1,0
24645,1,0
36169,1,0
39226,1,0
26738,1,0
2368,1,0
23061,1,0
5915,1,0
14775,1,0
9671,1,0
27471,1,0
24975,2,0
19587,1,0
35232,1,0
33547,1,0
20140,1,0
12232,1,0
28278,1,0
16468,1,0
36708,1,0
24205,1,0
8878,1,0
33365,1,0
14122,1,0
31487,1,0
37379,1,0
24322,1,0
37998,1,0
10990,1,0
52028,1,0
19089,1,0
45261,1,0
40396,1,0
43458,1,0
16031,1,0
11056,1,0
48733,1,0
16233,1,0
10242,1,0
21770,1,0
24334,2,0
50291,1,0
16946,2,0
13502,1,0
24292,1,0
49877,1,0
1678,1,0
22993,1,0
32269,1,0
45659,1,0
18780,2,0
35360,3,0
12271,1,0
51701,3,0
21216,1,0
51028,1,0
44031,1,0
44603,1,0
27347,2,0
4311,1,0
31229,1,0
12411,2,0
48680,1,0
35933,2,0
45183,2,0
3943,1,0
39340,1,0
52381,1,0
27361,1,0
51288,1,0
45763,1,0
13611,1,0
1706,1,0
16979,1,0
50306,1,0
11956,1,0
24727,1,0
40964,2,0
17651,2,0
34438,1,0
36856,1,0
9556,1,0
48942,1,0
17385,2,0
33894,1,0
39147,1,0
14686,1,0
103,1,0
48466,1,0
35917,1,0
35490,1,0
6762,1,0
52495,2,0
37144,1,0
46675,2,0
20431,2,0
51654,1,0
8410,2,0
31625,2,0
19041,2,0
3643,2,0
27634,2,0
39095,2,0
3034,1,0
25991,2,0
11566,1,0
11943,1,0
50342,1,0
7603,1,0
6586,1,0
42865,1,0
37014,1,0
6898,1,0
28381,1,0
12577,1,0
46404,1,0
3300,1,0
49500,1,0
39001,1,0
25187,1,0
37488,1,0
955,1,0
52319,2,0
46854,1,0
35384,1,0
36271,1,0
4645,1,0
11659,1,0
8629,1,0
2129,1,0
7169,1,0
38352,2,0
29668,1,0
22030,1,0
21721,1,0
3228,1,0
21919,1,0
17711,1,0
15522,1,0
23005,1,0
41456,3,0
34946,3,0
9198,1,0
1360,2,0
44339,1,0
6685,1,0
48946,1,0
28541,1,0
47903,2,0
2864,1,0
29330,2,0
15702,2,0
49112,1,0
16214,1,0
43291,1,0
20979,1,0
10895,3,0
43165,4,0
28896,2,0
247,2,0
49566,4,0
41322,1,0
31623,2,0
25824,1,0
5275,1,0
52026,1,0
46834,1,0
4443,1,0
43571,1,0
5389,1,0
20396,1,0
15959,1,0
47359,1,0
24234,1,0
45767,1,0
52091,1,0
10704,1,0
8964,1,0
22561,1,0
45022,1,0
38383,1,0
47516,1,0
12655,1,0
18737,1,0
49482,2,0
18793,2,0
47199,1,0
38080,1,0
2445,1,0
604,1,0
34559,1,0
37419,1,0
19888,1,0
37558,1,0
908,1,0
42239,1,0
43640,1,0
52489,2,0
3208,2,0
20010,2,0
30399,2,0
19668,1,0
36403,2,0
17428,2,0
23826,2,0
27715,1,0
48810,1,0
43299,1,0
4705,1,0
40971,1,0
31458,1,0
15982,2,0
46963,2,0
29152,1,0
40255,1,0
19656,1,0
34023,2,0
22462,1,0
21064,2,0
34911,2,0
2419,1,0
48217,2,0
44878,2,0
51724,1,0
44975,2,0
17174,2,0
24494,1,0
17611,2,0
49058,1,0
30997,1,0
51544,1,0
44180,1,0
19730,2,0
16206,2,0
24536,1,0
41367,1,0
1883,1,0
38710,2,0
45400,2,0
25493,1,0
40181,2,0
20961,3,0
47168,2,0
3520,1,0
29409,2,0
12031,2,0
48135,1,0
20855,4,0
10943,2,0
9669,1,0
22859,2,0
36123,2,0
40451,1,0
47061,1,0
34190,1,0
52267,1,0
4180,1,0
37642,1,0
37856,1,0
16045,1,0
51990,1,0
37866,1,0
35611,1,0
2928,1,0
51929,1,0
40345,1,0
42098,1,0
36019,1,0
1504,2,0
22471,1,0
36741,2,0
20229,1,0
44228,1,0
30277,1,0
11848,1,0
35230,1,0
40772,1,0
21908,1,0
1655,1,0
38779,1,0
16631,1,0
28325,1,0
28255,1,0
37966,1,0
19090,1,0
11738,1,0
31611,1,0
3199,1,0
18692,1,0
1334,1,0
1397,1,0
19330,1,0
44451,1,0
44949,1,0
38681,1,0
20007,1,0
7465,1,0
12700,1,0
26921,1,0
37657,1,0
44636,1,0
7616,2,0
19412,1,0
35417,2,0
31262,1,0
6174,1,0
30480,1,0
11029,1,0
16613,1,0
49592,1,0
48786,1,0
29003,2,0
32595,1,0
21185,1,0
46723,1,0
20325,1,0
43575,1,0
22075,1,0
20455,1,0
44385,1,0
29737,1,0
33848,1,0
44193,1,0
13501,1,0
40438,1,0
50890,1,0
39083,1,0
41932,1,0
51790,1,0
29112,1,0
50356,1,0
39502,1,0
27915,1,0
50718,1,0
28761,1,0
26796,1,0
47450,1,0
36959,1,0
25680,1,0
18812,1,0
42950,1,0
38602,1,0
10550,1,0
45010,1,0
10906,1,0
43125,2,0
42599,3,0
32635,2,0
51013,1,0
48609,1,0
51154,1,0
29561,2,0
52090,2,0
38208,2,0
44936,1,0
38142,1,0
49434,3,0
27259,2,0
39476,1,0
34942,2,0
39313,2,0
50521,3,0
33759,1,0
45552,2,0
52107,2,0
10004,2,0
23261,2,0
21710,1,0
36838,1,0
32927,2,0
18934,2,0
38041,1,0
34464,2,0
43486,2,0
13467,2,0
2517,2,0
33351,2,0
15377,1,0
11079,2,0
34348,1,0
34343,2,0
49608,1,0
14621,1,0
33169,2,0
29153,1,0
28045,1,0
48260,2,0
2755,1,0
13127,2,0
9150,2,0
43881,1,0
19156,2,0
51472,1,0
41011,1,0
37426,1,0
49981,2,0
24921,1,0
19493,1,0
2409,2,0
38373,1,0
36814,1,0
35757,1,0
44105,1,0
50967,1,0
602,1,0
13075,1,0
45899,1,0
52291,1,0
17643,1,0
18221,1,0
28363,1,0
20918,1,0
8774,1,0
50705,1,0
32012,1,0
33602,1,0
16708,1,0
19359,1,0
41978,1,0
32103,1,0
49816,1,0
32553,2,0
42142,1,0
23408,1,0
19444,1,0
47229,1,0
49277,1,0
18834,1,0
3382,1,0
27839,1,0
46990,1,0
49476,1,0
35396,1,0
25931,1,0
46180,1,0
12509,1,0
40958,1,0
42202,1,0
52369,1,0
40365,1,0
32710,1,0
16780,1,0
6649,1,0
22919,1,0
24033,1,0
51037,1,0
31121,1,0
36791,1,0
51447,1,0
33556,1,0
9143,1,0
16326,1,0
34453,1,0
4076,1,0
25763,1,0
4476,1,0
48613,1,0
35409,1,0
44463,2,0
5114,1,0
35341,1,0
46718,1,0
12222,1,0
35508,1,0
42065,1,0
10685,1,0
17800,1,0
29470,1,0
43256,1,0
17855,1,0
10198,1,0
18777,1,0
11424,1,0
36331,3,0
46023,1,0
43093,2,0
5090,1,0
45714,1,0
2964,1,0
28050,2,0
3669,2,0
23251,1,0
45648,1,0
50799,2,0
4932,2,0
7711,1,0
36196,1,0
4365,1,0
26852,1,0
22503,2,0
28841,1,0
16273,1,0
44683,1,0
25065,1,0
4927,1,0
52631,1,0
45651,1,0
19386,1,0
14489,1,0
42646,1,0
50904,1,0
50440,2,0
10310,1,0
2921,2,0
9499,1,0
9972,1,0
41931,1,0
45349,1,0
9484,1,0
33115,1,0
1399,2,0
23786,1,0
34313,1,0
21875,2,0
21846,1,0
31536,1,0
6675,1,0
28090,1,0
27028,2,0
14009,1,0
9503,3,0
44838,2,0
41435,2,0
23525,1,0
18921,2,0
33333,1,0
31166,1,0
36026,3,0
47175,1,0
27625,3,0
36874,3,0
51944,1,0
6461,2,0
788,1,0
14061,3,0
48871,2,0
31058,4,0
7086,1,0
36231,2,0
25784,2,0
7739,2,0
38205,2,0
39702,2,0
3262,1,0
35414,5,0
28893,2,0
33422,1,0
23597,2,0
41010,3,0
26576,1,0
24365,2,0
13837,1,0
48644,1,0
10670,2,0
26101,1,0
20037,2,0
46512,1,0
34207,1,0
11960,1,0
9729,1,0
50203,2,0
23674,1,0
50794,1,0
8194,1,0
45717,2,0
34835,1,0
51936,1,0
6226,1,0
46443,1,0
1738,1,0
9047,1,0
13321,1,0
5242,1,0
47350,1,0
18617,1,0
20589,1,0
19814,1,0
41034,1,0
15263,1,0
35383,1,0
12017,1,0
11485,2,0
39810,1,0
51262,1,0
15488,2,0
3626,1,0
14065,1,0
35435,1,0
45298,1,0
11388,1,0
48840,1,0
10538,1,0
33293,1,0
8827,1,0
43610,2,0
16942,1,0
26748,1,0
32195,1,0
21662,1,0
17461,2,0
2397,1,0
44883,1,0
16253,1,0
37921,1,0
15478,1,0
26041,1,0
27235,1,0
51006,2,0
2515,1,0
36455,4,0
31424,1,0
30553,1,0
40642,1,0
28880,1,0
29711,1,0
23043,1,0
36983,1,0
46975,2,0
39136,2,0
455,1,0
18445,1,0
5490,1,0
35245,1,0
50755,1,0
46748,1,0
31532,1,0
50005,1,0
51887,1,0
24134,1,0
24093,2,0
31177,1,0
40098,1,0
30505,1,0
7380,2,0
37982,1,0
45708,1,0
42254,1,0
6821,1,0
12105,2,0
19322,1,0
50448,1,0
34181,1,0
7046,1,0
28963,1,0
8045,1,0
631,1,0
42718,1,0
31582,1,0
4133,1,0
27116,1,0
34203,1,0
32935,1,0
24114,1,0
18302,1,0
20906,1,0
22612,2,0
43927,2,0
1599,3,0
5505,1,0
38787,1,0
37630,1,0
21087,3,0
29416,1,0
34044,1,0
48222,2,0
11691,1,0
13961,1,0
33842,1,0
37159,1,0
37004,1,0
29445,2,0
50252,2,0
46225,1,0
16407,1,0
49872,1,0
17246,2,0
49349,1,0
47948,1,0
31118,2,0
46757,1,0
51977,2,0
25971,1,0
4575,1,0
29493,1,0
24046,1,0
48493,2,0
6840,1,0
11714,2,0
41953,1,0
36423,2,0
38374,2,0
33255,2,0
17747,2,0
48989,1,0
36593,1,0
3719,1,0
38623,2,0
35333,2,0
44802,2,0
12973,1,0
46315,1,0
42258,1,0
38491,1,0
34417,1,0
25007,1,0
25715,1,0
4923,1,0
1418,1,0
23852,1,0
37901,2,0
11211,1,0
3638,1,0
27748,1,0
4596,1,0
49270,2,0
45731,1,0
26488,2,0
47869,1,0
38425,1,0
25140,2,0
14546,1,0
50002,2,0
25678,1,0
11758,1,0
24690,1,0
2892,1,0
34282,1,0
39521,1,0
20536,2,0
12039,1,0
16372,1,0
4074,1,0
34455,1,0
45743,2,0
12503,1,0
44715,2,0
51786,1,0
30878,1,0
21055,1,0
25057,1,0
42968,4,0
24243,3,0
14936,1,0
10195,1,0
32572,2,0
52322,1,0
2171,1,0
22111,3,0
48813,1,0
44550,3,0
37455,2,0
19205,3,0
24764,3,0
9202,1,0
35327,2,0
19229,1,0
9758,2,0
40501,1,0
19489,1,0
33936,2,0
51,1,0
1690,1,0
51261,1,0
26728,1,0
34413,1,0
46926,1,0
45244,1,0
18640,1,0
22840,1,0
16997,2,0
26086,1,0
50089,2,0
39424,2,0
23870,1,0
20203,1,0
1666,1,0
30876,1,0
1177,2,0
2677,1,0
33928,1,0
7958,1,0
27831,2,0
41937,3,0
5733,1,0
46504,1,0
14535,1,0
31491,2,0
11830,1,0
34826,1,0
38026,1,0
20635,1,0
42408,2,0
24119,1,0
51707,1,0
37322,1,0
983,1,0
9776,1,0
32199,1,0
14834,1,0
43105,1,0
48140,1,0
19902,2,0
47801,1,0
33746,1,0
40198,1,0
15626,1,0
28673,2,0
27866,1,0
48196,1,0
8078,1,0
22264,1,0
39155,1,0
16972,2,0
17600,1,0
40672,1,0
29457,1,0
16904,1,0
44661,1,0
44437,1,0
34248,1,0
