id,appearance,isEnding
22761,1,0
44474,1,0
50659,1,0
18908,1,0
28396,3,0
23045,1,0
41505,1,0
19414,1,0
48775,1,0
16549,2,0
35766,1,0
33236,2,0
47926,1,0
21136,1,0
47532,1,0
12300,1,0
36960,1,0
15379,1,0
21897,1,0
46440,1,0
8393,1,0
5344,1,0
15124,1,0
6163,1,0
37751,1,0
3121,1,0
34618,1,0
30636,1,0
8225,2,0
39129,2,0
42283,2,0
39086,2,0
44503,1,0
26345,1,0
15001,1,0
13959,1,0
8436,1,0
2755,1,0
50606,1,0
52124,1,0
31370,2,0
51302,1,0
25172,1,0
32739,1,0
42953,1,0
23261,2,0
36919,3,0
38634,3,0
17428,2,0
30612,2,0
11941,1,0
11473,2,0
47813,1,0
50114,3,0
50974,1,0
5845,1,0
31740,3,0
41191,2,0
7436,1,0
39492,1,0
37687,1,0
8903,3,0
26187,2,0
45372,1,0
12061,1,0
49092,2,0
28836,1,0
16217,1,0
28033,3,0
25901,2,0
43220,1,0
50310,1,0
41758,2,0
18519,1,0
47167,1,0
20492,1,0
28643,1,0
50999,3,0
936,1,0
19551,2,0
36015,2,0
44107,1,0
38686,2,0
50603,1,0
51303,1,0
21343,1,0
42397,2,0
45307,1,0
16320,1,0
18123,2,0
51710,2,0
5821,1,0
23865,2,0
36612,2,0
50702,3,0
23815,3,0
35333,4,0
38046,3,0
40163,1,0
31989,2,0
21399,2,0
18203,1,0
15261,3,0
48186,1,0
39822,6,0
28143,1,0
26872,3,0
10261,1,0
22312,4,0
46910,3,0
39269,2,0
3691,1,0
14023,1,0
29984,2,0
46348,2,0
45608,2,0
26369,1,0
26822,1,0
44551,1,0
27242,4,0
35364,1,0
40039,1,0
30051,1,0
43610,1,0
40994,3,0
36311,1,0
33508,2,0
39862,1,0
27115,1,0
23539,4,0
31073,1,0
48781,2,0
52302,5,0
36301,2,0
8975,1,0
28906,2,0
25483,3,0
11338,2,0
36421,4,0
21133,1,0
18373,1,0
43682,1,0
27064,1,0
35005,1,0
31897,1,0
38125,1,0
19121,2,0
7606,1,0
45708,4,0
36537,2,0
44943,1,0
28864,1,0
44914,2,0
14372,1,0
46227,2,0
46859,1,0
13199,1,0
41109,1,0
17740,1,0
43820,1,0
17534,1,0
32323,1,0
28353,2,0
29076,2,0
32865,2,0
46178,2,0
24893,2,0
18758,4,0
28334,1,0
39014,1,0
31179,2,0
44130,1,0
14762,1,0
46943,2,0
30530,2,0
41263,2,0
30831,2,0
44117,2,0
50234,3,0
27148,1,0
16089,1,0
35837,2,0
16246,2,0
19590,1,0
50971,1,0
35249,1,0
10493,1,0
23806,1,0
14795,1,0
36944,1,0
28573,2,0
51337,1,0
32040,2,0
10357,1,0
27632,1,0
22840,1,0
34457,1,0
45373,1,0
12171,1,0
19658,1,0
44739,1,0
8471,1,0
42692,1,0
20130,1,0
22035,1,0
43878,2,0
18962,1,0
16648,1,0
38213,1,0
27149,1,0
46496,1,0
32206,1,0
41142,2,0
12250,2,0
5486,2,0
40017,2,0
43629,1,0
27404,2,0
33410,1,0
47501,2,0
30439,1,0
49011,2,0
9945,1,0
45175,1,0
45879,1,0
21554,2,0
42661,1,0
30929,3,0
23587,2,0
5902,1,0
24228,2,0
48419,1,0
23988,1,0
31312,1,0
48763,1,0
22682,1,0
11545,1,0
38455,1,0
43116,1,0
24211,4,0
40304,1,0
22694,1,0
37276,2,0
32945,1,0
34693,2,0
52449,3,0
4212,2,0
41484,1,0
36262,2,0
50888,3,0
42480,2,0
29930,2,0
32668,1,0
38260,2,0
46529,2,0
42008,3,0
10517,1,0
31047,1,0
46720,1,0
11802,1,0
10958,3,0
26331,4,0
6407,1,0
1589,1,0
22592,1,0
3595,1,0
4049,1,0
39728,1,0
19946,1,0
25311,1,0
47837,2,0
52231,2,0
36201,1,0
918,1,0
40196,1,0
47777,1,0
39410,1,0
44859,1,0
20229,2,0
13136,1,0
7007,2,0
43530,1,0
40759,5,0
23669,2,0
30762,1,0
27704,1,0
41954,1,0
25639,1,0
36450,1,0
40662,1,0
2800,1,0
39669,1,0
31350,1,0
44529,1,0
44511,1,0
28397,1,0
29735,1,0
15807,1,0
3544,1,0
9967,2,0
19578,3,0
41174,1,0
31694,1,0
17197,1,0
29957,1,0
44536,1,0
45084,1,0
48752,1,0
46001,1,0
20201,1,0
48970,1,0
51089,1,0
40673,2,0
19063,2,0
33446,2,0
41504,1,0
49159,1,0
44691,1,0
15686,1,0
45075,4,0
6732,2,0
29933,2,0
43431,1,0
38999,1,0
20177,3,0
45668,1,0
34163,2,0
1718,1,0
36173,1,0
47384,1,0
29025,1,0
45895,1,0
35720,1,0
37048,1,0
35244,1,0
47721,1,0
15845,1,0
31409,2,0
32831,1,0
30996,1,0
26377,1,0
45507,1,0
31876,1,0
29577,1,0
13188,3,0
13217,1,0
29885,1,0
47577,1,0
41328,2,0
16547,2,0
49210,1,0
51016,1,0
30807,1,0
44676,1,0
2797,1,0
49037,1,0
17773,2,0
21935,1,0
1228,1,0
11694,1,0
51771,2,0
38447,1,0
34833,1,0
16910,1,0
20222,2,0
46853,1,0
46131,1,0
48503,1,0
51199,1,0
38163,1,0
16480,3,0
31879,1,0
40602,1,0
41010,2,0
41593,1,0
36440,1,0
40600,1,0
35753,3,0
39072,1,0
33322,2,0
49514,1,0
14825,2,0
26325,4,0
9830,4,0
51271,3,0
3937,2,0
37318,2,0
24611,3,0
19010,3,0
44127,1,0
51965,2,0
43216,2,0
41081,2,0
20611,2,0
34230,1,0
1313,2,0
36309,3,0
28007,1,0
47070,4,0
5330,2,0
10743,1,0
22204,1,0
5410,1,0
25169,3,0
36705,1,0
37040,2,0
23857,1,0
14769,1,0
25759,2,0
41404,2,0
52002,1,0
25810,1,0
9872,2,0
12427,1,0
16751,2,0
44405,1,0
10087,2,0
30921,1,0
43138,2,0
34256,2,0
34736,1,0
50763,1,0
30977,1,0
47965,2,0
20384,1,0
52266,2,0
4551,2,0
21363,2,0
7725,1,0
11745,3,0
8013,1,0
28837,1,0
9668,2,0
46893,2,0
29833,2,0
18775,2,0
31295,2,0
35310,1,0
22882,1,0
33230,1,0
25701,3,0
43474,3,0
50399,1,0
39644,1,0
40867,2,0
25011,2,0
15849,2,0
45790,2,0
1399,3,0
11496,1,0
22866,3,0
50321,3,0
43320,3,0
17627,3,0
22831,2,0
3747,1,0
33520,1,0
26074,1,0
25916,2,0
2786,1,0
15445,2,0
41125,1,0
30166,1,0
4091,1,0
11304,1,0
37367,2,0
33956,1,0
49136,2,0
50762,1,0
6449,2,0
20459,2,0
45908,5,0
37871,1,0
22565,1,0
1996,1,0
33362,1,0
46464,1,0
49045,1,0
1774,1,0
22868,1,0
46706,1,0
48276,1,0
30675,1,0
52032,1,0
21238,1,0
26767,2,0
44171,1,0
4031,1,0
12602,1,0
21317,1,0
45675,1,0
12735,1,0
22317,1,0
22331,1,0
49256,1,0
46539,1,0
2944,1,0
15537,1,0
38248,1,0
52591,1,0
20811,1,0
35947,1,0
12370,1,0
44060,1,0
23428,1,0
50274,2,0
15138,1,0
45269,1,0
45076,2,0
26106,2,0
51776,1,0
48597,2,0
45142,1,0
3959,1,0
31567,1,0
48895,1,0
45904,1,0
51835,1,0
4092,1,0
33844,1,0
22659,1,0
24138,1,0
22433,1,0
31366,1,0
32382,2,0
14635,1,0
40487,1,0
49084,1,0
31234,1,0
757,2,0
20594,1,0
12232,1,0
48917,1,0
42056,2,0
23878,1,0
50633,2,0
1220,1,0
50215,1,0
25129,1,0
25466,1,0
28194,1,0
35794,1,0
27449,2,0
45728,1,0
38972,1,0
33341,1,0
19858,1,0
41592,1,0
27413,1,0
51638,1,0
13504,2,0
46141,1,0
32458,1,0
21271,2,0
2504,2,0
50942,2,0
19647,1,0
39068,1,0
3572,1,0
40483,1,0
20682,2,0
47804,2,0
29361,1,0
43692,1,0
38269,1,0
37691,2,0
40818,2,0
19317,1,0
43054,1,0
22877,2,0
23756,1,0
20802,1,0
25534,1,0
9793,1,0
23956,1,0
50139,2,0
10060,1,0
28299,2,0
48498,3,0
27324,1,0
15589,1,0
29231,2,0
17961,1,0
27045,1,0
43049,1,0
39716,1,0
33076,1,0
14367,2,0
12548,1,0
5659,2,0
906,1,0
2492,2,0
33802,1,0
41713,2,0
49562,2,0
601,1,0
46858,3,0
39262,2,0
27671,1,0
14185,1,0
11302,1,0
24337,4,0
5234,2,0
47489,1,0
44562,2,0
24571,1,0
11067,1,0
22210,2,0
33893,2,0
46618,1,0
1490,1,0
14210,1,0
23706,1,0
48515,1,0
41322,2,0
40830,1,0
49777,1,0
48568,2,0
2923,1,0
41153,1,0
32967,1,0
26676,2,0
45318,1,0
6411,2,0
36678,2,0
33066,1,0
39377,1,0
38006,1,0
22497,1,0
14865,1,0
49050,2,0
16784,1,0
40769,1,0
4668,1,0
38567,1,0
24004,1,0
50237,1,0
35996,1,0
27891,1,0
12614,1,0
10650,1,0
34152,2,0
27899,1,0
16481,2,0
33757,2,0
50630,1,0
45170,1,0
5258,1,0
31980,2,0
37730,1,0
28054,3,0
10543,1,0
24495,1,0
4251,1,0
46510,1,0
7861,1,0
50724,1,0
22413,1,0
41066,1,0
20547,2,0
12005,1,0
21789,1,0
24155,2,0
51792,4,0
20405,1,0
22501,1,0
47413,1,0
48838,1,0
28748,2,0
34389,1,0
49841,1,0
17435,2,0
29082,1,0
30785,1,0
44196,2,0
36708,1,0
32426,1,0
51326,1,0
49575,1,0
27774,2,0
35927,1,0
46952,1,0
48607,1,0
47817,1,0
43345,1,0
9323,1,0
44627,2,0
51387,2,0
39222,1,0
25121,1,0
50251,2,0
22822,1,0
45275,2,0
33610,2,0
41234,1,0
30486,1,0
28662,1,0
10720,1,0
45176,2,0
43243,2,0
39258,1,0
40636,1,0
44223,1,0
28887,2,0
51699,1,0
18270,1,0
28754,1,0
23953,1,0
14765,1,0
29522,2,0
24367,1,0
14453,3,0
36877,1,0
46362,1,0
7828,1,0
45261,1,0
49861,1,0
40973,3,0
32520,1,0
16769,1,0
48069,1,0
16526,1,0
42726,1,0
45618,1,0
44710,1,0
45358,1,0
12381,2,0
14005,2,0
38135,1,0
32624,1,0
30415,1,0
33276,1,0
47382,2,0
40688,1,0
39261,2,0
42425,2,0
6187,1,0
42120,2,0
29568,1,0
13434,1,0
47931,1,0
43783,1,0
43215,1,0
45629,1,0
48196,2,0
46102,2,0
27536,1,0
6465,1,0
40179,2,0
37452,3,0
40045,2,0
15913,1,0
13763,1,0
789,2,0
33445,1,0
48096,1,0
51548,1,0
45240,1,0
16566,1,0
51558,2,0
51414,1,0
1652,1,0
3131,2,0
46760,2,0
41317,3,0
32622,1,0
16414,1,0
2235,1,0
5630,1,0
14965,2,0
51768,2,0
2400,1,0
7164,3,0
1232,2,0
32032,2,0
40206,1,0
14777,1,0
40159,1,0
20399,1,0
3081,2,0
51695,2,0
28598,1,0
40464,3,0
9128,2,0
34608,1,0
12160,2,0
2814,2,0
32487,1,0
35705,1,0
50719,2,0
1312,1,0
8937,1,0
9761,1,0
9101,1,0
36413,2,0
1558,1,0
43639,1,0
44719,1,0
42804,2,0
44142,1,0
580,1,0
17485,2,0
26871,1,0
1546,1,0
19374,1,0
40325,1,0
47783,3,0
32284,1,0
39571,1,0
5806,3,0
49858,2,0
38402,2,0
20771,3,0
32002,1,0
970,2,0
46312,2,0
2969,1,0
14819,2,0
28385,2,0
2879,1,0
37962,1,0
48413,2,0
28016,4,0
35193,3,0
39176,2,0
17721,4,0
45389,1,0
3693,1,0
3904,1,0
32370,3,0
44590,1,0
10236,1,0
5791,1,0
3074,1,0
43568,1,0
16419,1,0
27590,1,0
30327,2,0
24464,2,0
20141,2,0
44308,2,0
34659,3,0
6062,1,0
22546,1,0
34367,2,0
18374,3,0
41966,1,0
24035,3,0
26981,3,0
11604,1,0
8679,1,0
11866,1,0
20095,1,0
8085,1,0
25539,1,0
27027,2,0
14022,2,0
45496,1,0
30470,1,0
48529,2,0
35202,2,0
14849,1,0
1932,1,0
50365,2,0
46471,1,0
29128,2,0
16009,4,0
43595,3,0
20209,1,0
42560,1,0
25988,2,0
31291,1,0
2155,2,0
11211,1,0
18933,1,0
9412,1,0
423,1,0
37860,1,0
11378,1,0
8727,2,0
32146,3,0
43427,1,0
36044,3,0
25031,1,0
32265,1,0
25324,2,0
24108,1,0
27426,1,0
36648,3,0
15883,1,0
31019,1,0
31929,1,0
42139,2,0
21583,2,0
36060,1,0
9358,1,0
9860,3,0
37475,1,0
42566,1,0
6100,1,0
39476,3,0
45316,1,0
43907,1,0
42142,1,0
37781,1,0
46690,1,0
51157,2,0
16964,1,0
20219,1,0
43969,2,0
10200,1,0
47564,1,0
43180,2,0
13626,1,0
25567,1,0
346,1,0
20834,2,0
50290,1,0
51336,1,0
35813,1,0
1247,1,0
5009,2,0
8003,1,0
42200,2,0
48257,2,0
11855,1,0
35049,1,0
46208,1,0
41755,1,0
4819,1,0
8372,1,0
8369,1,0
11197,1,0
15222,1,0
32293,1,0
21664,1,0
19388,1,0
18792,1,0
42928,1,0
26824,1,0
36022,1,0
36001,2,0
965,2,0
38431,1,0
33128,1,0
47000,1,0
4336,1,0
18810,1,0
45380,1,0
11459,1,0
12733,1,0
8910,1,0
28804,2,0
22297,1,0
34834,1,0
46598,1,0
5462,1,0
46407,2,0
40554,1,0
7173,1,0
9228,2,0
31903,1,0
16337,2,0
5925,1,0
9732,2,0
42736,1,0
51993,1,0
22237,2,0
25143,3,0
36193,1,0
16734,2,0
1336,2,0
13536,3,0
34782,1,0
48285,1,0
51229,1,0
7694,1,0
23591,1,0
50478,1,0
15881,1,0
43148,3,0
34870,1,0
37438,3,0
52523,1,0
31050,1,0
35308,1,0
43380,1,0
23519,1,0
52599,1,0
51643,2,0
16425,1,0
25000,1,0
35789,1,0
50462,2,0
12413,1,0
15854,2,0
10014,1,0
23440,1,0
39649,2,0
9092,1,0
40275,1,0
12731,1,0
21566,1,0
19282,1,0
49040,1,0
20117,1,0
26296,1,0
4114,1,0
18537,1,0
38154,1,0
40450,1,0
4688,1,0
9535,1,0
22209,2,0
20212,3,0
6549,1,0
31044,1,0
33093,3,0
26305,1,0
10448,1,0
48025,2,0
34951,1,0
35245,1,0
30159,1,0
12574,2,0
27646,1,0
4276,1,0
27966,1,0
44593,1,0
2332,2,0
24454,1,0
41137,1,0
10010,3,0
34760,1,0
43077,1,0
36870,2,0
38223,1,0
47274,1,0
39203,1,0
46525,2,0
29804,2,0
37272,1,0
13261,1,0
51138,4,0
33723,1,0
40508,2,0
45063,1,0
11973,3,0
16190,3,0
28437,3,0
23791,1,0
37061,3,0
22938,1,0
7398,1,0
27225,1,0
20315,5,0
45512,2,0
44570,3,0
42307,1,0
33164,3,0
38246,3,0
37356,4,0
14057,1,0
38730,1,0
35476,2,0
44026,3,0
47523,2,0
13206,3,0
27948,1,0
25733,1,0
41686,1,0
46843,1,0
43288,5,0
48356,2,0
45687,2,0
38302,3,0
41215,4,0
37170,2,0
7295,2,0
13418,3,0
37237,4,0
46268,2,0
7462,2,0
17868,1,0
13258,3,0
27669,5,0
23286,2,0
45032,4,0
46737,5,0
49021,4,0
52566,2,0
18839,1,0
52596,2,0
15501,1,0
43371,1,0
47552,4,0
16482,4,0
25308,4,0
40632,4,0
31348,1,0
40175,2,0
28048,3,0
52188,4,0
23218,1,0
30976,5,0
39227,4,0
19313,3,0
39088,2,0
50390,2,0
33651,4,0
28801,1,0
21759,2,0
12658,1,0
39449,4,0
40082,3,0
39026,3,0
7303,3,0
46846,2,0
42674,2,0
20629,2,0
20826,1,0
30813,1,0
36707,2,0
30147,2,0
5570,3,0
28708,1,0
19543,1,0
13295,2,0
20479,2,0
36296,1,0
11074,2,0
41615,1,0
18355,1,0
8872,1,0
8963,1,0
51072,3,0
47019,1,0
29331,2,0
15246,2,0
42400,2,0
10268,1,0
48918,1,0
4997,1,0
2193,1,0
171,2,0
34237,2,0
22014,1,0
44009,1,0
24096,1,0
16601,2,0
20777,1,0
11170,2,0
8095,1,0
13077,3,0
12340,3,0
7304,2,0
15424,2,0
12701,1,0
50104,2,0
24238,1,0
18562,2,0
7557,1,0
28677,3,0
40014,3,0
13888,2,0
1582,3,0
22417,1,0
15734,1,0
19348,2,0
16469,1,0
26521,2,0
11139,1,0
27864,1,0
50121,3,0
19983,1,0
28618,1,0
42033,1,0
25533,1,0
35246,2,0
8971,2,0
17834,1,0
40339,2,0
51728,2,0
41470,2,0
23847,1,0
46004,1,0
27589,2,0
19479,3,0
21617,2,0
28503,2,0
41939,1,0
9318,1,0
47112,1,0
45604,3,0
40982,2,0
46332,1,0
17334,1,0
37600,1,0
38619,2,0
21869,2,0
22264,1,0
13997,2,0
15358,2,0
17394,1,0
29683,1,0
2669,1,0
35835,3,0
10996,1,0
27994,1,0
6290,1,0
45054,2,0
50062,1,0
49182,1,0
23814,1,0
12439,2,0
24900,1,0
49061,1,0
10971,1,0
44346,1,0
18313,1,0
47409,1,0
5150,1,0
46788,1,0
3014,2,0
51441,1,0
51982,2,0
34827,1,0
36635,3,0
14536,1,0
38037,1,0
44944,1,0
42450,4,0
16345,1,0
18785,1,0
51999,2,0
48790,2,0
30755,2,0
11024,1,0
8748,4,0
11922,1,0
39341,4,0
25682,1,0
730,2,0
12983,1,0
16531,1,0
40490,1,0
37002,2,0
25474,1,0
33557,2,0
21086,1,0
4045,1,0
8134,1,0
29148,1,0
46088,2,0
45760,1,0
2418,3,0
51619,1,0
38004,1,0
23921,1,0
2398,1,0
39690,3,0
11413,2,0
21094,1,0
38524,2,0
48704,2,0
44763,2,0
41835,1,0
24567,1,0
3173,1,0
34279,2,0
30771,2,0
6144,2,0
25918,1,0
35290,1,0
10208,1,0
31587,1,0
42431,2,0
10379,1,0
29626,3,0
23890,3,0
38974,2,0
14552,1,0
19310,3,0
26056,1,0
47273,2,0
3512,1,0
40717,1,0
41468,1,0
45460,1,0
49322,1,0
35431,1,0
47743,1,0
30103,1,0
5339,1,0
5069,1,0
52246,1,0
35311,2,0
52559,1,0
20740,1,0
29347,1,0
29565,2,0
51787,1,0
9053,1,0
2257,2,0
17597,2,0
42150,1,0
16422,1,0
20481,1,0
31631,1,0
34471,1,0
10422,1,0
38274,2,0
44751,1,0
27212,1,0
48421,1,0
32516,1,0
40294,1,0
23840,2,0
47845,1,0
36003,1,0
52357,1,0
47124,1,0
6036,2,0
44986,1,0
41557,2,0
23597,2,0
621,1,0
27678,1,0
21488,1,0
50909,2,0
29646,1,0
25829,1,0
34794,2,0
48331,1,0
26069,1,0
334,1,0
45981,1,0
39877,1,0
38093,1,0
6561,1,0
42152,1,0
12589,3,0
48107,2,0
45147,2,0
8954,1,0
51838,1,0
28880,3,0
51913,1,0
26675,1,0
40779,1,0
21646,1,0
47327,1,0
40137,1,0
51029,1,0
7641,1,0
34549,1,0
36723,1,0
4211,1,0
38967,1,0
22800,1,0
3790,1,0
17910,1,0
42856,1,0
25893,1,0
46520,1,0
31956,1,0
33842,1,0
35755,1,0
19058,1,0
37057,1,0
29412,1,0
30453,1,0
52406,1,0
28933,1,0
39169,1,0
9071,1,0
33903,1,0
4282,1,0
40083,1,0
2221,1,0
22736,1,0
34788,2,0
41707,1,0
20159,1,0
37183,3,0
43574,1,0
30232,1,0
7858,1,0
47658,1,0
1676,1,0
44774,2,0
44144,1,0
12669,1,0
1376,1,0
21581,1,0
44360,1,0
27876,1,0
33206,1,0
1199,1,0
47439,1,0
29198,1,0
34728,1,0
32986,1,0
21850,1,0
16598,1,0
51878,1,0
31474,1,0
47849,1,0
3637,1,0
52333,2,0
3469,1,0
47647,1,0
3132,1,0
2472,1,0
12068,1,0
37635,2,0
30398,1,0
13858,2,0
30390,1,0
111,4,0
8601,1,0
25590,1,0
3492,3,0
6487,1,0
1086,2,0
10276,2,0
17998,1,0
15833,2,0
26119,1,0
32655,1,0
629,1,0
28600,1,0
1035,1,0
50677,1,0
23696,1,0
10199,1,0
36652,1,0
28706,1,0
35554,1,0
1965,1,0
36217,2,0
34365,2,0
28349,1,0
18244,2,0
33525,1,0
50569,2,0
49012,2,0
17388,2,0
33707,2,0
39394,1,0
15207,2,0
49106,2,0
35277,2,0
3410,1,0
11734,2,0
31125,2,0
8705,2,0
50645,2,0
15859,1,0
21697,2,0
8593,4,0
7354,2,0
29185,1,0
32278,3,0
28251,1,0
35018,2,0
39726,1,0
42281,1,0
20009,3,0
47294,3,0
21265,2,0
38683,3,0
37427,1,0
21625,2,0
43603,2,0
21534,1,0
13590,2,0
17042,1,0
41545,1,0
21445,1,0
41154,2,0
37093,2,0
23167,2,0
30595,2,0
38752,1,0
18517,3,0
6463,1,0
14480,4,0
38765,1,0
36316,1,0
42317,1,0
43593,2,0
1908,1,0
8302,2,0
16704,1,0
2363,1,0
14791,1,0
49027,2,0
33363,1,0
31101,1,0
14902,1,0
37550,1,0
27085,1,0
50852,2,0
52634,2,0
1610,2,0
22964,1,0
51664,2,0
52056,1,0
36340,2,0
32271,1,0
41819,1,0
16292,1,0
22249,1,0
29219,1,0
51626,1,0
5916,2,0
41291,1,0
22611,1,0
46608,1,0
6822,1,0
49820,1,0
9736,1,0
17512,1,0
10608,2,0
50727,3,0
47370,1,0
28119,2,0
29018,1,0
10744,1,0
20435,1,0
46417,1,0
4126,1,0
26958,1,0
52637,1,0
29763,2,0
31293,1,0
40631,1,0
37439,2,0
26671,1,0
47105,1,0
23338,1,0
49865,1,0
21114,2,0
50894,1,0
26796,2,0
14520,2,0
48705,1,0
36998,1,0
42785,1,0
10453,1,0
52585,1,0
44290,1,0
974,1,0
37626,1,0
48414,1,0
52347,1,0
39505,2,0
48046,1,0
19114,2,0
31665,1,0
10823,1,0
16018,1,0
8614,1,0
23570,1,0
23533,1,0
28739,1,0
28165,1,0
31092,1,0
43464,1,0
44976,1,0
16889,1,0
29457,1,0
43081,1,0
46144,1,0
5644,1,0
26438,1,0
4339,1,0
26265,1,0
35700,1,0
15108,1,0
22971,1,0
46474,1,0
51926,1,0
47181,1,0
17576,2,0
42126,1,0
41989,1,0
51192,1,0
24764,1,0
44651,1,0
9619,1,0
51780,1,0
31570,1,0
7980,1,0
21675,1,0
45865,1,0
38161,2,0
43402,2,0
26690,1,0
10469,1,0
43970,1,0
31790,1,0
16943,1,0
1072,1,0
19856,1,0
50989,1,0
16092,1,0
35621,1,0
43882,1,0
15428,1,0
32096,1,0
25618,1,0
5174,1,0
32572,1,0
35688,1,0
35046,1,0
47107,2,0
13941,1,0
43842,1,0
37651,1,0
34908,1,0
23026,1,0
39880,1,0
5153,1,0
5081,1,0
6252,1,0
967,1,0
39278,1,0
19872,1,0
15997,1,0
42473,1,0
3627,1,0
25569,1,0
24041,1,0
16508,1,0
20959,1,0
2954,1,0
7183,1,0
24100,1,0
3510,1,0
10986,1,0
9754,1,0
24281,1,0
49924,1,0
8909,1,0
20092,1,0
37090,2,0
20552,1,0
21615,1,0
17473,1,0
48247,1,0
24175,1,0
20741,1,0
51541,1,0
12607,1,0
9551,1,0
47868,1,0
30606,1,0
51252,2,0
35248,2,0
47671,1,0
30418,1,0
27137,1,0
17696,2,0
22388,2,0
52557,1,0
51674,1,0
47318,1,0
6939,1,0
47537,1,0
40289,1,0
19315,2,0
9142,1,0
11202,1,0
51988,2,0
17094,1,0
20206,2,0
1428,1,0
33424,1,0
3519,1,0
3271,2,0
877,1,0
50590,1,0
41573,1,0
28017,1,0
37454,1,0
51046,1,0
8260,1,0
7680,1,0
26481,1,0
5029,1,0
38034,1,0
51258,2,0
2081,1,0
2005,4,0
10213,1,0
48569,1,0
39693,2,0
38593,1,0
48159,1,0
45290,2,0
34432,1,0
36693,1,0
45553,1,0
23895,1,0
5626,1,0
25358,1,0
18305,3,0
38895,1,0
42147,3,0
49536,2,0
11636,1,0
14809,2,0
45283,1,0
17816,1,0
38353,1,0
32791,2,0
50482,2,0
34311,2,0
22655,1,0
26781,1,0
50233,1,0
9568,1,0
3891,2,0
21780,1,0
52268,2,0
46249,3,0
15506,2,0
28489,2,0
28632,1,0
22560,1,0
19153,1,0
26376,1,0
4617,1,0
25257,1,0
45565,1,0
36713,1,0
45364,2,0
22055,1,0
9726,1,0
42099,1,0
23653,1,0
45089,2,0
49812,1,0
10500,1,0
48685,1,0
35780,1,0
51349,1,0
6734,1,0
37726,1,0
39155,1,0
18689,1,0
29949,1,0
39504,1,0
28869,1,0
13102,1,0
622,1,0
5944,1,0
16272,1,0
24064,1,0
39751,1,0
10062,1,0
48058,1,0
3497,1,0
12494,1,0
8907,1,0
44330,1,0
7753,1,0
13624,1,0
14689,1,0
51663,1,0
48656,2,0
33478,1,0
30206,1,0
19224,1,0
51532,2,0
23925,1,0
41100,1,0
44195,1,0
17152,1,0
22125,1,0
20424,1,0
21809,2,0
13834,1,0
51900,1,0
28832,4,0
51514,2,0
45335,2,0
50746,2,0
30023,1,0
20131,2,0
43238,3,0
10222,2,0
24486,3,0
2300,1,0
42965,1,0
9813,1,0
46841,1,0
32068,2,0
32762,3,0
47780,1,0
31426,2,0
22199,1,0
47141,1,0
36736,1,0
25908,1,0
31701,2,0
34440,2,0
21970,2,0
32233,1,0
20176,2,0
9319,1,0
14634,1,0
33913,2,0
20217,1,0
18210,2,0
37113,1,0
16953,1,0
16248,2,0
31584,1,0
44312,3,0
38813,1,0
30679,4,0
48992,1,0
17447,1,0
19874,2,0
21879,1,0
29229,1,0
32484,1,0
16770,3,0
22683,1,0
41139,2,0
4866,2,0
26033,4,0
49076,1,0
15009,3,0
47914,3,0
35702,3,0
47381,2,0
3817,1,0
8313,1,0
34205,1,0
33558,1,0
19547,2,0
31132,4,0
33077,3,0
37119,3,0
3447,1,0
43777,2,0
50408,1,0
18579,1,0
45959,1,0
22315,1,0
7020,1,0
24971,3,0
5235,1,0
12904,1,0
47921,1,0
5189,1,0
46370,1,0
417,1,0
32785,2,0
33253,1,0
18451,1,0
49509,1,0
49465,3,0
32793,1,0
41653,1,0
13387,2,0
24425,1,0
502,1,0
51667,2,0
34446,3,0
8807,1,0
35575,2,0
35649,1,0
10359,1,0
29769,2,0
51413,1,0
33948,1,0
7399,1,0
43181,1,0
33357,1,0
37521,1,0
953,1,0
11854,1,0
8934,1,0
52485,1,0
19055,1,0
24618,1,0
2476,1,0
9976,1,0
50692,1,0
25242,1,0
20299,1,0
33518,2,0
30057,2,0
45427,1,0
7495,1,0
48780,1,0
37912,1,0
1010,2,0
5134,1,0
26634,1,0
2689,1,0
22599,1,0
35916,1,0
52269,1,0
42225,1,0
12279,1,0
28425,1,0
20380,2,0
33763,1,0
45010,2,0
45671,2,0
36888,1,0
42189,1,0
29466,1,0
13718,1,0
38922,2,0
25304,1,0
49396,2,0
18469,2,0
10907,2,0
36761,2,0
39984,1,0
20887,1,0
36412,1,0
633,2,0
7494,1,0
15037,1,0
3618,1,0
42222,1,0
23225,1,0
10711,1,0
32837,1,0
52019,1,0
28537,1,0
24644,2,0
13605,1,0
18821,1,0
38172,2,0
47792,2,0
33694,2,0
22782,1,0
31739,1,0
28026,1,0
4292,1,0
33704,2,0
15876,2,0
52433,1,0
25284,2,0
16069,1,0
42208,1,0
18515,1,0
22816,1,0
17355,1,0
52224,2,0
19990,1,0
7787,2,0
8119,1,0
50487,1,0
29038,1,0
39518,2,0
27123,1,0
51495,2,0
12876,1,0
15059,1,0
19399,1,0
50167,2,0
17581,1,0
50988,2,0
19494,2,0
20590,1,0
8821,2,0
20043,2,0
16270,1,0
49085,2,0
14479,1,0
26381,1,0
44210,2,0
38051,1,0
5297,3,0
29409,1,0
40621,1,0
36912,1,0
8791,1,0
51599,2,0
7459,1,0
26910,3,0
33599,1,0
5229,1,0
37127,2,0
11857,1,0
28012,1,0
13001,1,0
43224,1,0
23251,2,0
15230,1,0
18865,1,0
1110,1,0
